datetime,SURF_TEMP_C,SURF_SAL_PSU,Temp,Chl1,Chl2,Avg_Chloro,Phaeo1,Phaeo2,Avg_Phaeo,Phosphate,Silicate,Nitrite,Ammonium,Total_Phytoplankton,hab_RT_status,WSPD_073,air_temp_073,WSPD_46225,air_temp_46225
2008-08-19,23.014285714285712,33.66142857142857,22.4,2.37,2.44,2.41,0.41,0.36,0.39,0.12,3.8,0.0,0.62,,0,2.349700598802395,19.66586826347305,,
2008-08-26,21.133333333333333,33.54833333333333,23.0,1.95,1.85,1.9,0.41,0.35,0.38,0.15,3.6,0.0,0.46,,0,2.31030303030303,19.55454545454545,,
2008-09-02,21.9,33.571666666666665,22.0,1.91,1.69,1.8,0.66,0.6,0.63,0.27,2.6,0.0,0.8,,0,2.1677018633540373,19.904347826086955,,
2008-09-09,21.62857142857143,33.52428571428571,24.4,1.86,1.78,1.82,0.43,0.44,0.43,0.19,2.6,0.0,0.0,,0,2.073006134969325,21.211656441717796,,
2008-09-16,22.12857142857143,33.50714285714286,19.7,1.73,1.72,1.72,0.44,0.49,0.47,0.27,3.4,0.01,1.09,,0,2.139393939393939,20.78181818181818,,
2008-09-30,19.46666666666667,33.45666666666667,21.8,1.37,1.33,1.35,0.2,0.22,0.21,0.21,3.2,0.0,1.01,,0,2.287116564417178,21.039877300613497,,
2008-09-30,19.46666666666667,33.45666666666667,21.6,1.64,1.68,1.66,0.28,0.31,0.3,0.2,3.7,0.12,0.97,,0,2.287116564417178,21.039877300613497,,
2008-10-07,19.785714285714285,33.44285714285714,19.2,3.95,3.8,3.88,0.46,0.56,0.51,0.19,3.1,0.0,0.46,,0,1.7096774193548387,21.08709677419355,,
2008-10-14,19.82857142857143,33.46714285714286,19.0,2.14,2.15,2.14,0.38,0.35,0.37,0.21,3.4,0.0,0.78,,0,2.6555555555555554,20.02525252525253,,
2008-10-21,19.785714285714285,33.54571428571428,18.1,2.48,2.48,2.48,0.7,0.71,0.7,0.28,2.9,0.0,0.77,,0,2.2017857142857142,19.70714285714286,,
2008-10-28,17.771428571428572,33.48,19.2,1.34,1.29,1.31,0.55,0.56,0.55,0.23,2.7,0.0,1.48,,0,2.0708333333333333,19.82202380952381,,
2008-11-04,17.733333333333334,33.446666666666665,18.1,2.37,2.37,2.37,0.52,0.53,0.52,0.41,6.0,0.06,1.4,,0,1.980239520958084,20.704191616766465,,
2008-11-11,18.9,33.498333333333335,16.6,1.73,1.75,1.74,0.65,0.69,0.67,0.29,1.8,0.0,0.81,,0,2.805389221556886,19.480838323353293,,
2008-11-18,18.014285714285716,33.48285714285714,17.6,0.91,0.91,0.91,0.8,0.82,0.81,0.3,1.9,0.0,1.16,,0,1.6065868263473055,19.454491017964077,,
2008-11-25,17.55,33.475,16.2,0.86,0.83,0.84,0.9,1.04,0.97,0.43,3.3,0.0,1.4,,0,1.0694610778443114,18.58606060606061,,
2008-12-02,17.516666666666666,33.50833333333333,16.9,1.18,1.18,1.18,0.8,0.77,0.79,0.36,2.8,0.0,0.8,,0,1.475449101796407,19.176506024096387,,
2008-12-09,17.314285714285713,33.362857142857145,16.9,1.28,1.24,1.26,0.42,0.43,0.42,0.3,3.0,0.0,0.6,,0,2.7849397590361447,17.80969696969697,,
2008-12-16,17.2,33.436,17.0,0.76,0.76,0.76,0.3,0.3,0.3,0.31,2.4,0.0,0.31,,0,1.2323353293413175,19.1126582278481,,
2008-12-23,16.04285714285714,33.455714285714286,16.4,1.45,1.47,1.46,1.12,1.16,1.14,0.38,3.2,0.0,0.65,,0,1.2409638554216869,16.94727272727273,,
2008-12-30,14.657142857142857,33.25714285714286,16.6,1.67,1.59,1.63,0.98,0.92,0.95,0.36,2.6,0.0,0.91,,0,2.3508982035928145,16.3644578313253,,
2009-01-06,14.116666666666667,33.275,15.1,1.22,1.25,1.24,0.71,0.7,0.71,0.36,3.9,0.04,0.54,,0,2.105952380952381,16.076047904191615,,
2009-01-13,13.985714285714286,33.31857142857143,14.5,1.6,1.62,1.61,0.77,0.88,0.83,0.44,4.3,0.0,0.41,,0,3.592168674698795,15.136144578313251,,
2009-01-20,14.3,33.35285714285714,13.7,1.4,1.39,1.39,0.74,0.75,0.75,0.53,5.5,0.0,0.76,,0,3.4786585365853657,12.159259259259258,,
2009-01-27,15.566666666666668,33.46,13.4,2.69,2.58,2.63,0.88,1.11,1.0,0.44,5.1,0.0,0.68,,0,4.246706586826347,12.667065868263474,,
2009-02-03,15.266666666666666,33.445,14.0,2.6,2.5,2.55,0.43,0.44,0.43,0.36,4.2,0.0,0.45,,0,2.2006134969325157,12.262962962962964,,
2009-02-17,14.86,33.396,14.5,1.71,1.67,1.69,0.56,0.58,0.57,0.33,3.1,0.0,0.37,,0,0.9357142857142856,18.332608695652176,,
2009-02-17,14.86,33.396,14.3,1.4,1.38,1.39,1.31,1.31,1.31,0.38,3.5,0.0,0.36,,0,0.9357142857142856,18.332608695652176,,
2009-02-24,14.1,33.30142857142857,14.4,1.69,1.66,1.67,0.77,0.79,0.78,0.36,4.0,0.0,0.47,,0,2.4029761904761906,,,
2009-03-03,14.48,33.36,14.5,1.23,1.21,1.22,0.62,0.59,0.6,0.3,3.6,0.0,0.69,,0,1.695180722891566,,,
2009-03-10,15.214285714285714,33.32285714285714,13.8,2.28,2.32,2.3,0.98,1.05,1.02,0.42,4.6,0.0,1.24,,0,3.678048780487805,,,
2009-03-17,15.12857142857143,33.39857142857143,14.3,1.86,1.96,1.91,0.75,0.69,0.72,0.29,4.5,0.0,0.48,,0,3.575449101796407,,,
2009-03-24,14.885714285714286,33.45,14.9,2.34,2.52,2.43,0.6,0.54,0.57,0.22,3.9,0.0,0.0,,0,1.7431249999999998,,,
2009-03-31,15.371428571428572,33.46857142857143,14.5,4.91,5.06,4.98,0.98,0.86,0.92,0.21,3.8,0.0,0.24,,0,1.840963855421687,,,
2009-04-07,14.914285714285716,33.50142857142857,14.7,5.15,5.32,5.23,0.8,0.49,0.64,0.2,4.3,0.0,0.25,,0,3.119760479041916,,,
2009-04-14,15.82,33.586,14.3,6.23,6.3,6.26,1.35,1.62,1.49,0.4,5.9,0.0,0.64,,0,2.448920863309352,,,
2009-04-21,16.22,33.584,14.4,3.26,3.21,3.24,1.38,1.53,1.45,0.32,6.3,0.0,0.78,,0,2.246706586826347,,,
2009-04-28,16.014285714285712,33.61714285714286,15.9,1.74,1.79,1.77,0.48,0.47,0.47,0.26,6.0,0.0,0.69,,0,2.367484662576687,,,
2009-05-05,16.285714285714285,33.61142857142857,15.3,2.03,1.95,1.99,0.55,0.56,0.56,0.4,7.6,0.0,0.4,,0,2.308433734939759,,,
2009-05-12,17.085714285714285,33.62571428571429,16.7,1.82,1.82,1.82,0.36,0.38,0.37,0.11,0.0,0.0,0.5,,0,3.087272727272727,,,
2009-05-19,17.785714285714285,33.66857142857143,15.8,1.67,1.65,1.66,1.15,1.27,1.21,0.49,6.2,0.0,1.42,,0,2.735542168674699,,,
2009-05-26,18.65714285714285,33.69428571428572,17.7,3.78,3.85,3.81,0.68,0.66,0.67,0.17,1.1,0.0,0.35,,0,2.8466666666666667,,,
2009-06-02,19.214285714285715,33.681428571428576,18.9,4.5,4.39,4.45,0.84,0.96,0.9,0.13,0.0,0.0,0.22,,0,2.4458333333333333,,,
2009-06-09,19.142857142857142,33.71714285714286,19.3,2.94,2.81,2.87,0.88,1.04,0.96,0.12,0.0,0.0,0.29,,0,2.115432098765432,,,
2009-06-16,18.8,33.7,20.2,1.07,1.05,1.06,0.41,0.37,0.39,0.15,1.5,0.0,1.14,,0,8.330967741935483,,,
2009-06-23,18.785714285714285,33.71857142857143,19.0,1.84,1.88,1.86,0.88,0.88,0.88,0.17,2.4,0.0,1.0,,0,9.0,,,
2009-06-30,20.133333333333333,33.70333333333333,19.5,1.79,1.81,1.8,0.65,0.7,0.67,0.28,6.2,0.0,1.77,,0,9.0,,,
2009-07-07,20.728571428571428,33.73285714285714,19.9,0.91,0.9,0.9,0.17,0.22,0.19,0.28,6.3,0.0,0.31,,0,9.0,,,
2009-07-14,19.02857142857143,33.61,20.6,1.27,1.24,1.25,0.58,0.57,0.57,0.24,5.4,0.0,0.59,,0,9.0,,,
2009-07-21,19.316666666666663,33.58833333333333,20.3,1.84,1.92,1.88,0.59,0.67,0.63,0.28,4.2,0.0,0.81,,0,9.0,,,
2009-07-28,20.285714285714285,33.558571428571426,18.0,3.21,3.26,3.24,0.84,0.79,0.82,0.32,4.7,0.0,0.82,,0,9.0,,,
2009-08-04,23.77142857142857,33.684285714285714,20.9,2.45,2.37,2.41,0.4,0.47,0.43,0.26,0.0,0.0,0.57,,0,9.0,,,
2009-08-11,23.92,33.786,20.9,2.42,2.4,2.41,0.28,0.31,0.3,0.21,0.0,0.0,0.44,,0,9.0,,,
2009-08-18,23.02857142857143,33.72,24.5,1.06,1.01,1.03,0.25,0.26,0.26,0.17,0.0,0.0,0.74,,0,9.0,,,
2009-08-25,22.485714285714288,33.69857142857143,23.5,0.92,0.93,0.92,0.47,0.48,0.47,0.24,0.0,0.0,0.47,,0,9.0,,,
2009-09-01,22.542857142857144,33.71,23.0,0.68,0.7,0.69,0.23,0.23,0.23,0.24,1.2,0.0,1.38,,0,9.0,,,
2009-09-08,22.814285714285717,33.660000000000004,22.1,0.92,0.93,0.93,0.44,0.45,0.45,0.28,1.2,0.0,0.57,,0,9.0,,,
2009-09-15,24.450000000000003,33.71666666666667,22.8,1.09,1.06,1.07,0.49,0.52,0.51,0.22,1.4,0.0,0.98,,0,9.0,,,
2009-09-22,22.87142857142857,33.69571428571429,23.8,0.91,0.91,0.91,0.33,0.32,0.33,0.21,1.2,0.0,0.85,,0,9.0,,,
2009-09-29,22.25714285714286,33.637142857142855,24.7,0.99,1.02,1.01,0.4,0.42,0.41,0.23,0.0,0.0,0.5,,0,9.0,,,
2009-10-06,21.0,33.55571428571429,22.3,0.56,0.57,0.57,0.29,0.29,0.29,0.23,0.0,0.0,0.57,,0,9.0,,,
2009-10-13,20.74285714285714,33.58142857142857,22.8,1.02,0.99,1.0,0.37,0.38,0.38,0.23,1.2,0.0,0.75,,0,9.0,,,
2009-10-20,18.74285714285714,33.49285714285714,21.4,0.74,0.77,0.75,0.32,0.34,0.33,0.27,2.0,0.0,0.52,,0,9.0,,,
2009-10-27,19.2,33.48142857142857,20.1,0.78,0.79,0.78,0.36,0.37,0.37,0.34,1.6,0.0,0.47,,0,9.0,,,
2009-11-03,19.571428571428573,33.50142857142857,18.3,0.93,0.96,0.95,0.31,0.33,0.32,0.37,2.7,0.0,1.19,,0,9.0,,,
2009-11-10,17.349999999999998,33.445,19.1,1.17,1.14,1.15,0.5,0.53,0.51,0.33,2.3,0.0,0.28,,0,9.0,,,
2009-11-17,17.12857142857143,33.395714285714284,19.5,1.07,1.07,1.07,0.6,0.6,0.6,0.35,2.1,0.0,0.65,,0,9.0,,,
2009-11-24,17.7,33.47,16.7,1.23,1.24,1.23,0.44,0.43,0.44,0.39,2.9,0.0,0.49,,0,9.0,,,
2009-12-01,17.45,33.49166666666667,17.1,0.79,0.76,0.78,0.34,0.34,0.34,0.36,2.3,0.0,0.5,,0,9.0,,,
2009-12-08,17.02857142857143,33.51571428571429,17.2,1.09,1.09,1.09,0.29,0.3,0.29,0.37,2.3,0.0,0.76,,0,9.0,,,
2009-12-15,16.057142857142857,33.45428571428572,16.7,1.53,1.49,1.51,0.61,0.6,0.6,0.37,2.6,0.0,0.53,,0,9.0,,,
2009-12-22,15.4,33.34571428571429,16.4,0.96,0.98,0.97,0.54,0.5,0.52,0.41,2.6,0.0,0.61,,0,9.0,,,
2009-12-29,15.866666666666667,33.38666666666666,15.4,1.95,1.98,1.96,0.92,1.22,1.07,0.46,3.5,0.0,0.34,,0,9.0,,,
2010-01-05,15.12857142857143,33.41857142857143,15.4,0.81,0.84,0.83,0.67,0.65,0.66,0.47,3.2,0.0,0.87,,0,,,,
2010-01-12,15.12857142857143,33.44857142857143,15.2,1.19,1.12,1.16,0.73,0.69,0.71,0.42,3.5,0.0,1.05,,0,,,,
2010-01-19,15.757142857142856,33.46857142857143,14.8,1.77,1.69,1.73,0.67,0.7,0.69,0.44,3.3,0.0,0.66,,0,,,,
2010-01-26,15.657142857142857,33.46714285714285,14.7,1.86,1.64,1.75,0.67,0.86,0.77,0.46,3.9,0.0,0.49,,0,,,,
2010-02-02,15.066666666666668,33.35,15.1,0.82,0.79,0.8,0.47,0.46,0.47,0.41,3.3,0.0,0.91,,0,,,,
2010-02-16,15.38,33.386,15.2,0.91,0.86,0.88,0.54,0.65,0.59,0.31,3.2,0.0,1.01,,0,,,,
2010-02-16,15.38,33.386,15.0,0.82,0.85,0.84,0.49,0.51,0.5,0.37,3.7,0.0,1.56,,0,,,,
2010-02-23,15.35,33.38,15.1,2.17,2.26,2.21,0.68,0.8,0.74,0.29,3.5,0.0,0.21,,0,,,,
2010-03-02,16.014285714285712,33.34285714285714,14.9,1.26,1.15,1.2,0.72,0.7,0.71,0.33,3.4,0.0,0.71,,0,,,,
2010-03-16,15.657142857142857,33.27142857142857,15.2,1.58,1.5,1.54,0.72,0.6,0.66,0.25,3.3,0.0,0.0,,0,,,,
2010-03-16,15.657142857142857,33.27142857142857,15.6,0.91,0.98,0.95,0.46,0.44,0.45,0.27,2.9,0.0,0.87,,0,,,,
2010-03-23,15.071428571428571,33.291428571428575,15.4,2.96,2.88,2.92,0.56,0.55,0.56,0.27,3.3,0.0,0.41,,0,,,,
2010-03-30,15.828571428571427,33.42142857142857,15.4,1.25,1.23,1.24,0.59,0.6,0.6,0.24,2.8,0.0,0.62,,0,,,,
2010-04-06,16.52857142857143,33.480000000000004,14.3,8.43,8.29,8.36,1.36,1.46,1.41,0.37,6.2,0.0,0.47,,1,,,,
2010-04-13,16.02857142857143,33.47,15.7,2.08,2.16,2.12,0.72,0.66,0.69,0.16,0.0,0.0,1.19,,0,,,,
2010-04-20,16.214285714285715,33.46857142857143,16.6,2.05,2.1,2.08,0.13,0.11,0.12,0.16,0.0,0.0,0.21,,0,,,,
2010-04-27,17.014285714285712,33.45,16.1,3.23,3.12,3.17,0.76,0.76,0.76,0.24,3.1,0.0,0.49,,0,,,,
2010-05-04,16.12857142857143,33.458571428571425,15.8,2.24,2.28,2.26,0.45,0.54,0.49,0.24,2.9,0.0,1.08,,0,,,,
2010-05-11,15.728571428571428,33.49142857142857,16.7,2.39,2.4,2.39,0.37,0.41,0.39,0.31,3.1,0.0,1.89,,0,,,,
2010-05-18,16.728571428571428,33.53428571428572,14.8,20.5,20.41,20.46,0.0,0.0,0.0,0.37,8.1,0.0,0.81,,1,,,,
2010-05-25,17.47142857142857,33.56428571428571,15.7,20.29,20.63,20.46,0.83,0.0,0.14,0.18,1.4,0.0,1.01,,1,,,,
2010-06-01,17.37142857142857,33.58857142857143,16.7,10.06,8.99,9.53,0.0,0.87,0.12,0.2,1.9,0.0,0.61,,1,,,,
2010-06-08,17.785714285714285,33.60285714285714,16.8,18.6,17.92,18.26,0.45,0.78,0.61,0.18,2.0,0.0,0.55,,1,,,,
2010-06-15,18.67142857142857,33.612857142857145,16.9,10.79,11.37,11.08,0.54,0.32,0.43,0.29,4.9,0.0,0.44,,1,,,,
2010-06-22,18.785714285714285,33.64,17.1,4.12,4.1,4.11,0.39,0.49,0.44,0.21,4.4,0.0,0.41,,0,,,,
2010-07-06,20.5,33.71714285714285,18.9,19.21,18.6,18.91,0.06,0.29,0.17,0.15,4.0,0.0,0.5,,1,,,,
2010-07-06,20.5,33.71714285714285,19.6,5.44,5.3,5.37,0.22,0.36,0.29,0.18,3.6,0.0,0.55,,0,,,,
2010-07-13,19.442857142857143,33.714285714285715,20.1,1.56,1.57,1.56,0.35,0.38,0.36,0.15,3.2,0.0,0.46,,0,,,,
2010-07-20,18.785714285714285,33.62571428571429,20.3,4.41,4.35,4.38,0.41,0.43,0.42,0.0,1.4,0.0,0.54,,0,,,,
2010-07-27,18.2,33.53428571428572,18.9,3.42,3.32,3.37,0.28,0.3,0.29,0.11,0.0,0.0,0.2,,0,,,,
2010-08-10,19.266666666666666,33.580000000000005,17.2,2.03,1.98,2.01,0.67,0.72,0.69,0.38,5.5,0.0,0.51,,0,,,,
2010-08-10,19.266666666666666,33.580000000000005,17.5,2.97,2.84,2.9,0.73,0.77,0.75,0.31,6.1,0.0,0.72,,0,,,,
2010-08-17,20.32857142857143,33.583333333333336,19.4,1.63,1.65,1.64,0.64,0.63,0.64,0.19,1.5,0.0,0.56,,0,,,,
2010-08-24,19.17142857142857,33.582857142857144,19.3,1.68,1.83,1.75,0.85,0.73,0.79,0.21,3.5,0.0,0.58,,0,2.2818181818181817,,,
2010-08-31,18.571428571428573,33.48857142857143,20.2,2.24,2.2,2.22,0.61,0.66,0.63,0.16,2.6,0.0,0.51,,0,2.338323353293413,,,
2010-09-07,18.1,33.51571428571429,15.4,4.19,4.1,4.14,1.78,1.93,1.86,0.35,6.0,0.0,1.91,,0,2.0572289156626504,,,
2010-09-14,19.0,33.585,19.1,1.77,1.77,1.77,0.62,0.6,0.61,0.27,4.4,0.02,0.63,,0,2.265116279069768,,,
2010-09-21,18.066666666666663,33.583333333333336,19.4,0.92,0.92,0.92,0.17,0.2,0.19,0.24,2.2,0.0,1.87,,0,,,,
2010-09-28,17.783333333333335,33.58,17.5,3.03,3.04,3.03,0.41,0.42,0.42,0.22,2.1,0.0,0.32,,0,,,,
2010-10-05,17.642857142857142,33.55428571428571,17.5,1.63,1.59,1.61,0.48,0.51,0.49,0.38,4.9,0.0,2.46,,0,,,,
2010-10-12,19.27142857142857,33.52428571428571,16.6,4.69,4.64,4.67,1.41,1.51,1.46,0.38,5.9,0.0,0.75,,0,,,,
2010-10-19,19.228571428571428,33.529999999999994,17.4,2.38,2.35,2.37,0.71,0.71,0.71,0.28,5.2,0.0,1.65,,0,,,,
2010-10-26,19.15714285714285,33.537142857142854,20.0,15.93,17.6,16.77,0.47,0.29,0.38,0.16,2.8,0.0,0.79,,1,,,,
2010-11-02,18.814285714285717,33.47857142857143,19.2,7.52,7.48,7.5,0.42,0.52,0.47,0.22,3.0,0.0,0.26,,1,,,,
2010-11-09,18.585714285714285,33.41571428571429,18.9,4.85,4.66,4.75,0.52,0.6,0.56,0.15,2.5,0.0,0.0,,0,,,,
2010-11-16,18.716666666666665,33.495,18.9,3.03,2.98,3.01,1.03,1.08,1.06,0.18,3.7,0.0,0.87,,0,,,,
2010-11-23,17.242857142857144,33.567142857142855,18.3,2.78,2.78,2.78,0.54,0.59,0.56,0.15,1.9,0.0,0.0,,0,,,,
2010-11-30,16.728571428571428,33.47,18.3,1.75,1.66,1.7,0.38,0.52,0.45,0.15,1.7,0.0,0.0,,0,,,,
2010-12-07,15.016666666666666,33.45333333333333,16.3,1.54,1.62,1.58,0.81,0.75,0.78,0.42,3.5,0.0,1.64,,0,,,,
2010-12-14,14.085714285714287,33.497142857142855,16.0,1.28,1.34,1.31,1.13,1.07,1.1,0.43,5.2,0.0,2.01,,0,,,,
2010-12-21,13.8,33.46714285714285,13.8,10.1,10.15,10.13,0.87,0.99,0.93,0.49,6.4,0.0,0.87,,1,,,,
2010-12-28,14.94285714285714,33.44714285714286,14.0,5.63,5.54,5.59,0.62,0.83,0.72,0.32,2.9,0.0,1.2,,0,9.0,,,
2011-01-04,15.071428571428571,33.03285714285715,13.7,10.62,10.9,10.76,0.0,0.0,0.0,0.28,2.8,0.0,1.2,,1,9.0,,,
2011-01-11,14.585714285714287,33.068571428571424,15.1,3.09,3.11,3.1,0.16,0.22,0.19,0.27,1.9,0.0,0.64,,0,9.0,,,
2011-01-18,14.383333333333333,33.20166666666667,15.3,7.45,6.8,7.12,0.0,0.0,0.0,0.37,2.5,0.0,0.79,,1,9.0,,,
2011-01-25,14.857142857142858,33.26285714285714,14.7,1.43,1.43,1.43,0.32,0.37,0.34,0.49,4.1,0.0,2.95,,0,9.0,,,
2011-02-01,14.9,33.30714285714286,14.2,3.51,3.58,3.54,0.69,0.59,0.64,0.37,3.6,0.0,1.74,,0,,,,
2011-02-15,14.285714285714286,33.378571428571426,14.3,4.98,4.98,4.98,0.42,0.65,0.53,0.29,4.3,0.0,0.77,,0,,,,
2011-02-15,14.285714285714286,33.378571428571426,14.2,2.99,3.02,3.01,0.36,0.42,0.39,0.3,2.6,0.0,0.52,,0,,,,
2011-02-22,14.94285714285714,33.39142857142857,14.3,5.03,5.08,5.05,1.13,1.29,1.21,0.21,1.1,0.0,0.59,,0,,,,
2011-03-01,14.55714285714286,33.35,14.3,3.98,4.1,4.04,1.17,1.34,1.25,0.19,0.0,0.0,0.72,,0,,,,
2011-03-08,14.2,33.28285714285714,14.4,2.8,2.82,2.81,0.9,1.02,0.96,0.22,1.1,0.0,0.79,,0,,,,
2011-03-22,14.95,33.24166666666667,14.2,2.27,2.28,2.28,0.45,0.52,0.49,0.19,0.0,0.0,0.82,,0,,,,
2011-03-22,14.95,33.24166666666667,14.3,1.37,1.41,1.39,0.3,0.34,0.32,0.25,2.1,0.0,0.82,,0,,,,
2011-03-29,14.485714285714286,33.34285714285714,14.2,4.08,4.05,4.06,2.22,2.25,2.23,0.43,4.5,0.0,2.04,,0,,,,
2011-04-05,14.342857142857143,33.362857142857145,14.8,4.02,3.95,3.98,1.68,1.94,1.81,0.21,1.9,0.0,2.03,,0,,,,
2011-04-12,15.814285714285717,33.26714285714286,13.3,2.79,2.79,2.79,1.0,1.15,1.07,0.45,3.1,0.0,1.94,,0,,,,
2011-04-19,15.7,33.36714285714286,14.9,4.48,4.55,4.51,1.07,1.11,1.09,0.31,4.0,0.0,1.79,,0,,,,
2011-04-26,16.5,33.395714285714284,16.4,1.35,1.34,1.35,0.38,0.39,0.38,0.28,3.4,0.0,2.29,,0,,,,
