time,Temp,Chl1,Chl2,Avg_Chloro,Phaeo1,Phaeo2,Avg_Phaeo,Phosphate,Silicate,Nitrite,Ammonium,Total_Phytoplankton,hab_RT_status
UTC,degree_C,mg/m3,mg/m3,mg/m3,mg/m3,mg/m3,mg/m3,uM,uM,uM,uM,cells/L,categorical 0/1
2008-06-30T15:00:00Z,19.8,1.81,1.83,1.82,0.59,0.61,0.6,0.24,5.6,0.03,0.53,,0
2008-07-07T15:00:00Z,17.3,2.68,2.73,2.71,1.24,1.12,1.18,0.37,5.1,0.04,1.06,,0
2008-07-14T14:54:00Z,21.7,0.99,1.0,0.99,0.55,0.54,0.55,0.24,3.5,0.0,0.35,,0
2008-07-21T14:50:00Z,20.2,1.21,1.24,1.23,0.49,0.48,0.48,0.17,4.2,0.0,0.55,,0
2008-07-28T16:44:00Z,22.4,2.37,2.44,2.41,0.41,0.36,0.39,0.12,3.8,0.0,0.62,,0
2008-08-04T15:25:00Z,23.0,1.95,1.85,1.9,0.41,0.35,0.38,0.15,3.6,0.0,0.46,,0
2008-08-11T16:00:00Z,22.0,1.91,1.69,1.8,0.66,0.6,0.63,0.27,2.6,0.0,0.8,,0
2008-08-18T15:05:00Z,24.4,1.86,1.78,1.82,0.43,0.44,0.43,0.19,2.6,0.0,0.0,,0
2008-08-25T15:05:00Z,19.7,1.73,1.72,1.72,0.44,0.49,0.47,0.27,3.4,0.01,1.09,,0
2008-09-02T16:44:00Z,21.8,1.37,1.33,1.35,0.2,0.22,0.21,0.21,3.2,0.0,1.01,,0
2008-09-08T14:45:00Z,21.6,1.64,1.68,1.66,0.28,0.31,0.3,0.2,3.7,0.12,0.97,,0
2008-09-15T14:50:00Z,19.2,3.95,3.8,3.88,0.46,0.56,0.51,0.19,3.1,0.0,0.46,,0
2008-09-22T14:45:00Z,19.0,2.14,2.15,2.14,0.38,0.35,0.37,0.21,3.4,0.0,0.78,,0
2008-09-29T15:44:00Z,18.1,2.48,2.48,2.48,0.7,0.71,0.7,0.28,2.9,0.0,0.77,,0
2008-10-06T15:15:00Z,19.2,1.34,1.29,1.31,0.55,0.56,0.55,0.23,2.7,0.0,1.48,,0
2008-10-13T16:09:00Z,18.1,2.37,2.37,2.37,0.52,0.53,0.52,0.41,6.0,0.06,1.4,,0
2008-10-20T15:09:00Z,16.6,1.73,1.75,1.74,0.65,0.69,0.67,0.29,1.8,0.0,0.81,,0
2008-10-27T15:19:00Z,17.6,0.91,0.91,0.91,0.8,0.82,0.81,0.3,1.9,0.0,1.16,,0
2008-11-03T16:50:00Z,16.2,0.86,0.83,0.84,0.9,1.04,0.97,0.43,3.3,0.0,1.4,,0
2008-11-10T17:09:00Z,16.9,1.18,1.18,1.18,0.8,0.77,0.79,0.36,2.8,0.0,0.8,,0
2008-11-17T16:55:00Z,16.9,1.28,1.24,1.26,0.42,0.43,0.42,0.3,3.0,0.0,0.6,,0
2008-11-24T17:15:00Z,17.0,0.76,0.76,0.76,0.3,0.3,0.3,0.31,2.4,0.0,0.31,,0
2008-12-01T17:00:00Z,16.4,1.45,1.47,1.46,1.12,1.16,1.14,0.38,3.2,0.0,0.65,,0
2008-12-08T17:05:00Z,16.6,1.67,1.59,1.63,0.98,0.92,0.95,0.36,2.6,0.0,0.91,,0
2008-12-15T16:40:00Z,15.1,1.22,1.25,1.24,0.71,0.7,0.71,0.36,3.9,0.04,0.54,,0
2008-12-22T17:09:00Z,14.5,1.6,1.62,1.61,0.77,0.88,0.83,0.44,4.3,0.0,0.41,,0
2008-12-29T17:15:00Z,13.7,1.4,1.39,1.39,0.74,0.75,0.75,0.53,5.5,0.0,0.76,,0
2009-01-05T17:56:00Z,13.4,2.69,2.58,2.63,0.88,1.11,1.0,0.44,5.1,0.0,0.68,,0
2009-01-12T17:55:00Z,14.0,2.6,2.5,2.55,0.43,0.44,0.43,0.36,4.2,0.0,0.45,,0
2009-01-20T17:25:00Z,14.5,1.71,1.67,1.69,0.56,0.58,0.57,0.33,3.1,0.0,0.37,,0
2009-01-26T17:00:00Z,14.3,1.4,1.38,1.39,1.31,1.31,1.31,0.38,3.5,0.0,0.36,,0
2009-02-02T18:09:00Z,14.4,1.69,1.66,1.67,0.77,0.79,0.78,0.36,4.0,0.0,0.47,,0
2009-02-09T17:15:00Z,14.5,1.23,1.21,1.22,0.62,0.59,0.6,0.3,3.6,0.0,0.69,,0
2009-02-16T17:09:00Z,13.8,2.28,2.32,2.3,0.98,1.05,1.02,0.42,4.6,0.0,1.24,,0
2009-02-23T17:09:00Z,14.3,1.86,1.96,1.91,0.75,0.69,0.72,0.29,4.5,0.0,0.48,,0
2009-03-02T17:09:00Z,14.9,2.34,2.52,2.43,0.6,0.54,0.57,0.22,3.9,0.0,0.0,,0
2009-03-09T15:15:00Z,14.5,4.91,5.06,4.98,0.98,0.86,0.92,0.21,3.8,0.0,0.24,,0
2009-03-16T15:15:00Z,14.7,5.15,5.32,5.23,0.8,0.49,0.64,0.2,4.3,0.0,0.25,,0
2009-03-23T15:09:00Z,14.3,6.23,6.3,6.26,1.35,1.62,1.49,0.4,5.9,0.0,0.64,,0
2009-03-30T15:50:00Z,14.4,3.26,3.21,3.24,1.38,1.53,1.45,0.32,6.3,0.0,0.78,,0
2009-04-06T15:05:00Z,15.9,1.74,1.79,1.77,0.48,0.47,0.47,0.26,6.0,0.0,0.69,,0
2009-04-13T15:09:00Z,15.3,2.03,1.95,1.99,0.55,0.56,0.56,0.4,7.6,0.0,0.4,,0
2009-04-20T15:15:00Z,16.7,1.82,1.82,1.82,0.36,0.38,0.37,0.11,0.0,0.0,0.5,,0
2009-04-27T15:09:00Z,15.8,1.67,1.65,1.66,1.15,1.27,1.21,0.49,6.2,0.0,1.42,,0
2009-05-04T15:09:00Z,17.7,3.78,3.85,3.81,0.68,0.66,0.67,0.17,1.1,0.0,0.35,,0
2009-05-11T15:15:00Z,18.9,4.5,4.39,4.45,0.84,0.96,0.9,0.13,0.0,0.0,0.22,,0
2009-05-18T15:09:00Z,19.3,2.94,2.81,2.87,0.88,1.04,0.96,0.12,0.0,0.0,0.29,,0
2009-05-25T16:10:00Z,20.2,1.07,1.05,1.06,0.41,0.37,0.39,0.15,1.5,0.0,1.14,,0
2009-06-01T15:15:00Z,19.0,1.84,1.88,1.86,0.88,0.88,0.88,0.17,2.4,0.0,1.0,,0
2009-06-08T15:09:00Z,19.5,1.79,1.81,1.8,0.65,0.7,0.67,0.28,6.2,0.0,1.77,,0
2009-06-15T15:09:00Z,19.9,0.91,0.9,0.9,0.17,0.22,0.19,0.28,6.3,0.0,0.31,,0
2009-06-22T15:14:00Z,20.6,1.27,1.24,1.25,0.58,0.57,0.57,0.24,5.4,0.0,0.59,,0
2009-06-29T15:09:00Z,20.3,1.84,1.92,1.88,0.59,0.67,0.63,0.28,4.2,0.0,0.81,,0
2009-07-06T15:15:00Z,18.0,3.21,3.26,3.24,0.84,0.79,0.82,0.32,4.7,0.0,0.82,,0
2009-07-13T15:15:00Z,20.9,2.45,2.37,2.41,0.4,0.47,0.43,0.26,0.0,0.0,0.57,,0
2009-07-20T15:09:00Z,20.9,2.42,2.4,2.41,0.28,0.31,0.3,0.21,0.0,0.0,0.44,,0
2009-07-27T15:15:00Z,24.5,1.06,1.01,1.03,0.25,0.26,0.26,0.17,0.0,0.0,0.74,,0
2009-08-03T15:09:00Z,23.5,0.92,0.93,0.92,0.47,0.48,0.47,0.24,0.0,0.0,0.47,,0
2009-08-10T15:19:00Z,23.0,0.68,0.7,0.69,0.23,0.23,0.23,0.24,1.2,0.0,1.38,,0
2009-08-17T15:05:00Z,22.1,0.92,0.93,0.93,0.44,0.45,0.45,0.28,1.2,0.0,0.57,,0
2009-08-24T15:09:00Z,22.8,1.09,1.06,1.07,0.49,0.52,0.51,0.22,1.4,0.0,0.98,,0
2009-08-31T15:15:00Z,23.8,0.91,0.91,0.91,0.33,0.32,0.33,0.21,1.2,0.0,0.85,,0
2009-09-07T15:15:00Z,24.7,0.99,1.02,1.01,0.4,0.42,0.41,0.23,0.0,0.0,0.5,,0
2009-09-14T15:15:00Z,22.3,0.56,0.57,0.57,0.29,0.29,0.29,0.23,0.0,0.0,0.57,,0
2009-09-21T15:15:00Z,22.8,1.02,0.99,1.0,0.37,0.38,0.38,0.23,1.2,0.0,0.75,,0
2009-09-28T15:09:00Z,21.4,0.74,0.77,0.75,0.32,0.34,0.33,0.27,2.0,0.0,0.52,,0
2009-10-05T15:09:00Z,20.1,0.78,0.79,0.78,0.36,0.37,0.37,0.34,1.6,0.0,0.47,,0
2009-10-12T15:09:00Z,18.3,0.93,0.96,0.95,0.31,0.33,0.32,0.37,2.7,0.0,1.19,,0
2009-10-19T15:09:00Z,19.1,1.17,1.14,1.15,0.5,0.53,0.51,0.33,2.3,0.0,0.28,,0
2009-10-26T15:15:00Z,19.5,1.07,1.07,1.07,0.6,0.6,0.6,0.35,2.1,0.0,0.65,,0
2009-11-02T17:09:00Z,16.7,1.23,1.24,1.23,0.44,0.43,0.44,0.39,2.9,0.0,0.49,,0
2009-11-09T17:08:00Z,17.1,0.79,0.76,0.78,0.34,0.34,0.34,0.36,2.3,0.0,0.5,,0
2009-11-16T17:09:00Z,17.2,1.09,1.09,1.09,0.29,0.3,0.29,0.37,2.3,0.0,0.76,,0
2009-11-23T17:15:00Z,16.7,1.53,1.49,1.51,0.61,0.6,0.6,0.37,2.6,0.0,0.53,,0
2009-11-30T17:09:00Z,16.4,0.96,0.98,0.97,0.54,0.5,0.52,0.41,2.6,0.0,0.61,,0
2009-12-07T17:34:00Z,15.4,1.95,1.98,1.96,0.92,1.22,1.07,0.46,3.5,0.0,0.34,,0
2009-12-14T17:15:00Z,15.4,0.81,0.84,0.83,0.67,0.65,0.66,0.47,3.2,0.0,0.87,,0
2009-12-21T17:15:00Z,15.2,1.19,1.12,1.16,0.73,0.69,0.71,0.42,3.5,0.0,1.05,,0
2009-12-28T17:09:00Z,14.8,1.77,1.69,1.73,0.67,0.7,0.69,0.44,3.3,0.0,0.66,,0
2010-01-04T16:09:00Z,14.7,1.86,1.64,1.75,0.67,0.86,0.77,0.46,3.9,0.0,0.49,,0
2010-01-11T16:09:00Z,15.1,0.82,0.79,0.8,0.47,0.46,0.47,0.41,3.3,0.0,0.91,,0
2010-01-19T16:11:00Z,15.2,0.91,0.86,0.88,0.54,0.65,0.59,0.31,3.2,0.0,1.01,,0
2010-01-25T16:09:00Z,15.0,0.82,0.85,0.84,0.49,0.51,0.5,0.37,3.7,0.0,1.56,,0
2010-02-01T16:09:00Z,15.1,2.17,2.26,2.21,0.68,0.8,0.74,0.29,3.5,0.0,0.21,,0
2010-02-08T16:15:00Z,14.9,1.26,1.15,1.2,0.72,0.7,0.71,0.33,3.4,0.0,0.71,,0
2010-02-16T16:09:00Z,15.2,1.58,1.5,1.54,0.72,0.6,0.66,0.25,3.3,0.0,0.0,,0
2010-02-22T16:09:00Z,15.6,0.91,0.98,0.95,0.46,0.44,0.45,0.27,2.9,0.0,0.87,,0
2010-03-01T16:09:00Z,15.4,2.96,2.88,2.92,0.56,0.55,0.56,0.27,3.3,0.0,0.41,,0
2010-03-08T16:15:00Z,15.4,1.25,1.23,1.24,0.59,0.6,0.6,0.24,2.8,0.0,0.62,,0
2010-03-15T15:15:00Z,14.3,8.43,8.29,8.36,1.36,1.46,1.41,0.37,6.2,0.0,0.47,,1
2010-03-22T15:09:00Z,15.7,2.08,2.16,2.12,0.72,0.66,0.69,0.16,0.0,0.0,1.19,,0
2010-03-29T15:44:00Z,16.6,2.05,2.1,2.08,0.13,0.11,0.12,0.16,0.0,0.0,0.21,,0
2010-04-05T16:05:00Z,16.1,3.23,3.12,3.17,0.76,0.76,0.76,0.24,3.1,0.0,0.49,,0
2010-04-12T15:30:00Z,15.8,2.24,2.28,2.26,0.45,0.54,0.49,0.24,2.9,0.0,1.08,,0
2010-04-19T15:05:00Z,16.7,2.39,2.4,2.39,0.37,0.41,0.39,0.31,3.1,0.0,1.89,,0
2010-04-26T16:15:00Z,14.8,20.5,20.41,20.46,0.0,0.0,0.0,0.37,8.1,0.0,0.81,,1
2010-05-03T16:15:00Z,15.7,20.29,20.63,20.46,0.83,0.0,0.14,0.18,1.4,0.0,1.01,,1
2010-05-10T16:19:00Z,16.7,10.06,8.99,9.53,0.0,0.87,0.12,0.2,1.9,0.0,0.61,,1
2010-05-17T17:15:00Z,16.8,18.6,17.92,18.26,0.45,0.78,0.61,0.18,2.0,0.0,0.55,,1
2010-05-24T16:15:00Z,16.9,10.79,11.37,11.08,0.54,0.32,0.43,0.29,4.9,0.0,0.44,,1
2010-05-31T16:16:00Z,17.1,4.12,4.1,4.11,0.39,0.49,0.44,0.21,4.4,0.0,0.41,,0
2010-06-08T15:09:00Z,18.9,19.21,18.6,18.91,0.06,0.29,0.17,0.15,4.0,0.0,0.5,,1
2010-06-14T16:05:00Z,19.6,5.44,5.3,5.37,0.22,0.36,0.29,0.18,3.6,0.0,0.55,,0
2010-06-21T15:55:00Z,20.1,1.56,1.57,1.56,0.35,0.38,0.36,0.15,3.2,0.0,0.46,,0
2010-06-28T16:05:00Z,20.3,4.41,4.35,4.38,0.41,0.43,0.42,0.0,1.4,0.0,0.54,,0
2010-07-05T16:30:00Z,18.9,3.42,3.32,3.37,0.28,0.3,0.29,0.11,0.0,0.0,0.2,,0
2010-07-13T17:19:00Z,17.2,2.03,1.98,2.01,0.67,0.72,0.69,0.38,5.5,0.0,0.51,,0
2010-07-19T17:09:00Z,17.5,2.97,2.84,2.9,0.73,0.77,0.75,0.31,6.1,0.0,0.72,,0
2010-07-26T16:00:00Z,19.4,1.63,1.65,1.64,0.64,0.63,0.64,0.19,1.5,0.0,0.56,,0
2010-08-02T16:19:00Z,19.3,1.68,1.83,1.75,0.85,0.73,0.79,0.21,3.5,0.0,0.58,,0
2010-08-09T16:19:00Z,20.2,2.24,2.2,2.22,0.61,0.66,0.63,0.16,2.6,0.0,0.51,,0
2010-08-16T15:55:00Z,15.4,4.19,4.1,4.14,1.78,1.93,1.86,0.35,6.0,0.0,1.91,,0
2010-08-23T16:55:00Z,19.1,1.77,1.77,1.77,0.62,0.6,0.61,0.27,4.4,0.02,0.63,,0
2010-08-30T16:25:00Z,19.4,0.92,0.92,0.92,0.17,0.2,0.19,0.24,2.2,0.0,1.87,,0
2010-09-06T15:44:00Z,17.5,3.03,3.04,3.03,0.41,0.42,0.42,0.22,2.1,0.0,0.32,,0
2010-09-13T16:05:00Z,17.5,1.63,1.59,1.61,0.48,0.51,0.49,0.38,4.9,0.0,2.46,,0
2010-09-20T16:55:00Z,16.6,4.69,4.64,4.67,1.41,1.51,1.46,0.38,5.9,0.0,0.75,,0
2010-09-27T16:05:00Z,17.4,2.38,2.35,2.37,0.71,0.71,0.71,0.28,5.2,0.0,1.65,,0
2010-10-04T16:25:00Z,20.0,15.93,17.6,16.77,0.47,0.29,0.38,0.16,2.8,0.0,0.79,,1
2010-10-11T15:30:00Z,19.2,7.52,7.48,7.5,0.42,0.52,0.47,0.22,3.0,0.0,0.26,,1
2010-10-18T15:44:00Z,18.9,4.85,4.66,4.75,0.52,0.6,0.56,0.15,2.5,0.0,0.0,,0
2010-10-25T16:00:00Z,18.9,3.03,2.98,3.01,1.03,1.08,1.06,0.18,3.7,0.0,0.87,,0
2010-11-01T16:00:00Z,18.3,2.78,2.78,2.78,0.54,0.59,0.56,0.15,1.9,0.0,0.0,,0
2010-11-08T17:00:00Z,18.3,1.75,1.66,1.7,0.38,0.52,0.45,0.15,1.7,0.0,0.0,,0
2010-11-15T16:50:00Z,16.3,1.54,1.62,1.58,0.81,0.75,0.78,0.42,3.5,0.0,1.64,,0
2010-11-22T17:30:00Z,16.0,1.28,1.34,1.31,1.13,1.07,1.1,0.43,5.2,0.0,2.01,,0
2010-11-29T17:25:00Z,13.8,10.1,10.15,10.13,0.87,0.99,0.93,0.49,6.4,0.0,0.87,,1
2010-12-06T16:19:00Z,14.0,5.63,5.54,5.59,0.62,0.83,0.72,0.32,2.9,0.0,1.2,,0
2010-12-13T17:55:00Z,13.7,10.62,10.9,10.76,0.0,0.0,0.0,0.28,2.8,0.0,1.2,,1
2010-12-20T18:44:00Z,15.1,3.09,3.11,3.1,0.16,0.22,0.19,0.27,1.9,0.0,0.64,,0
2010-12-27T20:50:00Z,15.3,7.45,6.8,7.12,0.0,0.0,0.0,0.37,2.5,0.0,0.79,,1
2011-01-03T16:55:00Z,14.7,1.43,1.43,1.43,0.32,0.37,0.34,0.49,4.1,0.0,2.95,,0
2011-01-10T18:19:00Z,14.2,3.51,3.58,3.54,0.69,0.59,0.64,0.37,3.6,0.0,1.74,,0
2011-01-18T17:55:00Z,14.3,4.98,4.98,4.98,0.42,0.65,0.53,0.29,4.3,0.0,0.77,,0
2011-01-24T17:50:00Z,14.2,2.99,3.02,3.01,0.36,0.42,0.39,0.3,2.6,0.0,0.52,,0
2011-01-31T17:05:00Z,14.3,5.03,5.08,5.05,1.13,1.29,1.21,0.21,1.1,0.0,0.59,,0
2011-02-07T17:25:00Z,14.3,3.98,4.1,4.04,1.17,1.34,1.25,0.19,0.0,0.0,0.72,,0
2011-02-14T17:55:00Z,14.4,2.8,2.82,2.81,0.9,1.02,0.96,0.22,1.1,0.0,0.79,,0
2011-02-22T17:36:00Z,14.2,2.27,2.28,2.28,0.45,0.52,0.49,0.19,0.0,0.0,0.82,,0
2011-02-28T17:40:00Z,14.3,1.37,1.41,1.39,0.3,0.34,0.32,0.25,2.1,0.0,0.82,,0
2011-03-07T18:05:00Z,14.2,4.08,4.05,4.06,2.22,2.25,2.23,0.43,4.5,0.0,2.04,,0
2011-03-14T15:44:00Z,14.8,4.02,3.95,3.98,1.68,1.94,1.81,0.21,1.9,0.0,2.03,,0
2011-03-21T16:09:00Z,13.3,2.79,2.79,2.79,1.0,1.15,1.07,0.45,3.1,0.0,1.94,,0
2011-03-28T16:00:00Z,14.9,4.48,4.55,4.51,1.07,1.11,1.09,0.31,4.0,0.0,1.79,,0
2011-04-04T16:05:00Z,16.4,1.35,1.34,1.35,0.38,0.39,0.38,0.28,3.4,0.0,2.29,,0
2011-04-11T15:50:00Z,15.9,2.13,2.25,2.19,0.9,0.89,0.9,0.35,6.1,0.0,1.93,,0
2011-04-18T16:00:00Z,16.7,1.38,1.41,1.39,0.63,0.69,0.66,0.24,3.5,0.0,1.12,,0
2011-04-25T16:25:00Z,17.3,1.32,1.36,1.34,0.68,0.74,0.71,0.31,5.9,0.0,1.11,,0
2011-05-02T16:09:00Z,16.3,2.24,2.25,2.25,0.83,0.78,0.81,0.31,3.0,0.0,2.63,,0
2011-05-09T16:09:00Z,15.4,3.68,3.63,3.66,1.15,1.21,1.18,0.21,2.0,0.0,0.74,,0
2011-05-16T16:00:00Z,17.1,1.43,1.48,1.45,0.63,0.72,0.67,0.24,3.8,0.0,1.16,,0
2011-05-22T15:50:00Z,17.4,1.88,1.77,1.82,0.58,0.63,0.61,0.29,5.3,0.0,0.59,,0
2011-05-30T16:05:00Z,17.5,2.63,2.95,2.79,0.66,0.7,0.68,0.14,3.8,0.0,0.42,,0
2011-06-06T16:00:00Z,17.7,2.63,2.54,2.58,0.43,0.5,0.46,0.33,0.0,0.0,1.46,,0
2011-06-12T16:09:00Z,16.9,2.11,2.18,2.15,0.37,0.32,0.34,0.19,3.3,0.0,0.65,,0
2011-06-21T16:00:00Z,19.1,1.86,1.66,1.76,0.41,0.34,0.37,0.15,3.7,0.0,0.66,,0
2011-06-27T17:19:00Z,19.6,2.97,3.0,2.98,1.26,1.15,1.21,0.21,0.0,0.0,0.29,,0
2011-07-04T17:32:00Z,20.7,2.34,2.25,2.29,0.83,0.85,0.84,0.19,3.7,0.0,1.42,,0
2011-07-12T17:00:00Z,20.2,1.72,1.72,1.72,0.51,0.57,0.54,0.22,3.5,0.0,1.85,,0
2011-07-18T16:32:00Z,21.0,2.03,1.88,1.95,0.87,0.8,0.83,0.19,2.5,0.0,0.0,,0
2011-07-25T16:17:00Z,21.3,2.35,2.32,2.34,0.67,0.6,0.63,0.14,2.6,0.0,0.7,,0
2011-08-01T16:25:00Z,17.8,1.45,1.54,1.49,0.59,0.75,0.67,0.28,3.1,0.0,0.45,,0
2011-08-08T18:08:00Z,18.6,1.06,1.08,1.07,0.3,0.33,0.32,0.24,2.7,0.0,0.89,,0
2011-08-15T15:55:00Z,20.2,2.34,2.48,2.41,0.64,0.68,0.66,0.15,1.3,0.0,0.0,,0
2011-08-22T16:05:00Z,20.0,1.02,0.98,1.0,0.3,0.31,0.3,0.19,1.8,0.0,0.28,,0
2011-08-29T16:00:00Z,20.8,1.39,1.34,1.36,0.36,0.4,0.38,0.2,3.3,0.0,0.25,,0
2011-09-05T17:43:00Z,17.6,6.6,6.74,6.67,0.13,0.16,0.15,0.42,5.8,0.2,0.25,,0
2011-09-12T16:09:00Z,17.9,2.15,2.22,2.18,0.26,0.28,0.27,0.22,3.6,0.0,1.15,,0
2011-09-19T17:00:00Z,18.0,5.14,5.62,5.38,0.34,0.29,0.32,0.27,2.8,0.0,0.52,,0
2011-09-26T16:00:00Z,16.6,43.99,43.84,43.91,1.18,0.96,1.07,0.2,4.8,0.0,0.4,,1
2011-10-03T16:09:00Z,17.6,51.69,44.58,48.13,0.0,2.44,1.11,0.1,6.7,0.0,0.0,,1
2011-10-10T17:00:00Z,17.8,34.36,33.17,33.77,0.0,0.0,0.0,0.68,4.1,0.0,0.0,,1
2011-10-17T16:15:00Z,17.6,4.89,4.56,4.72,0.07,0.21,0.14,0.0,4.5,0.0,0.0,,0
2011-10-24T16:19:00Z,17.2,2.07,2.09,2.08,0.24,0.24,0.24,0.19,4.4,0.0,2.36,,0
2011-10-31T16:15:00Z,16.3,3.2,3.01,3.1,0.37,0.7,0.54,0.31,4.4,0.0,0.82,,0
2011-11-07T17:34:00Z,16.4,1.64,1.67,1.66,0.52,0.55,0.54,0.22,2.3,0.0,0.61,,0
2011-11-14T17:30:00Z,16.0,0.79,0.8,0.8,0.28,0.25,0.26,0.29,2.1,0.0,1.01,,0
2011-11-21T17:55:00Z,15.8,0.62,0.62,0.62,0.23,0.25,0.24,0.27,1.5,0.0,0.68,,0
2011-11-28T17:05:00Z,15.5,1.38,1.37,1.38,0.43,0.41,0.42,0.28,2.4,0.0,0.7,,0
2011-12-05T18:00:00Z,14.4,7.31,7.65,7.48,0.1,0.05,0.08,0.32,3.5,0.0,0.87,,1
2011-12-12T17:50:00Z,15.1,1.58,1.66,1.62,0.2,0.19,0.2,0.3,2.0,0.0,1.2,,0
2011-12-19T18:15:00Z,14.3,14.58,14.96,14.77,0.19,0.27,0.23,0.29,3.7,0.0,0.0,,1
2011-12-26T17:55:00Z,14.0,12.2,11.63,11.92,0.0,0.0,0.0,0.25,3.9,0.0,0.38,,1
2012-01-03T19:00:00Z,14.6,1.71,1.83,1.77,0.18,0.26,0.22,0.23,3.3,0.0,0.34,,0
2012-01-09T18:15:00Z,14.6,1.01,1.01,1.01,0.09,0.13,0.11,0.24,3.1,0.0,0.35,,0
2012-01-17T18:19:00Z,14.2,1.29,1.23,1.26,0.37,0.4,0.38,0.3,3.3,0.0,0.64,,0
