datetime,SURF_TEMP_C,SURF_SAL_PSU
2014-11-04,21.45,33.63333333333333
2014-11-11,21.016666666666666,33.675000000000004
2014-11-18,19.8,33.61666666666667
2014-11-25,19.759999999999998,33.67
2014-12-02,19.116666666666667,33.65
2014-12-09,18.82857142857143,33.63142857142857
2014-12-16,18.585714285714285,33.542857142857144
2014-12-23,18.142857142857142,33.5
2014-12-30,17.742857142857144,33.47428571428571
2015-01-06,17.32857142857143,33.48142857142857
2015-01-13,16.1,33.52571428571429
2015-01-20,16.516666666666666,33.48833333333334
2015-01-27,17.057142857142857,33.45142857142857
2015-02-03,16.728571428571428,33.46714285714285
2015-02-10,16.985714285714288,33.43
2015-02-17,17.071428571428573,33.41428571428572
2015-02-24,17.416666666666668,33.406666666666666
2015-03-03,17.54285714285714,33.39
2015-03-10,17.4,33.40857142857143
2015-03-17,16.985714285714284,33.40857142857143
2015-03-24,17.383333333333333,33.37
2015-03-31,18.071428571428573,33.371428571428574
2015-04-07,18.95,33.38
2015-04-14,18.614285714285717,33.40714285714286
2015-04-21,17.728571428571428,33.43
2015-04-28,17.37142857142857,33.41285714285714
2015-05-05,17.357142857142858,33.4
2015-05-12,18.87142857142857,33.385714285714286
2015-05-19,18.228571428571428,33.40857142857143
2015-05-26,17.0,33.40833333333333
2015-06-02,18.342857142857145,33.41857142857143
2015-06-09,18.900000000000002,33.43833333333333
2015-06-16,19.47142857142857,33.478571428571435
2015-06-23,17.242857142857144,33.38285714285714
2015-06-30,19.433333333333334,33.449999999999996
2015-07-07,21.157142857142855,33.48285714285714
2015-07-14,21.571428571428573,33.48285714285714
2015-07-21,21.557142857142857,33.53285714285715
2015-07-28,20.842857142857145,33.42714285714286
2015-08-04,22.228571428571428,33.362857142857145
2015-08-11,22.32857142857143,33.43571428571429
2015-08-18,21.5,33.424285714285716
2015-08-25,22.833333333333332,33.45166666666667
2015-09-01,22.98,33.510000000000005
2015-09-08,24.28333333333333,33.53
2015-09-15,23.314285714285713,33.58714285714286
2015-09-22,24.7,33.60285714285714
2015-09-29,24.45,33.545
2015-10-06,24.37142857142857,33.52
2015-10-13,22.3,33.46142857142858
2015-10-20,21.942857142857143,33.434285714285714
2015-10-27,23.2,33.468333333333334
2015-11-03,22.28333333333333,33.53333333333333
2015-11-10,21.119999999999997,33.546
2015-11-17,19.942857142857143,33.542857142857144
2015-11-24,19.080000000000002,33.548
2015-12-01,19.885714285714283,33.667142857142856
2015-12-08,18.3,33.67
2015-12-15,18.457142857142856,33.71
2015-12-22,18.12857142857143,33.73571428571429
2015-12-29,17.150000000000002,33.725
2016-01-05,16.533333333333335,33.685
2016-01-12,15.700000000000001,33.678333333333335
2016-01-19,16.0,33.42857142857143
2016-01-26,15.87142857142857,33.51285714285714
2016-02-02,16.240000000000002,33.594
2016-02-09,16.016666666666666,33.64666666666667
2016-02-16,15.450000000000001,33.63833333333333
2016-02-23,16.442857142857143,33.628571428571426
2016-03-01,16.583333333333332,33.608333333333334
2016-03-08,17.057142857142857,33.62
2016-03-15,17.349999999999998,33.6
2016-03-22,17.114285714285714,33.534285714285716
2016-03-29,17.55,33.53333333333333
2016-04-05,16.716666666666665,33.54833333333333
2016-04-12,16.685714285714287,33.57857142857143
2016-04-19,16.97142857142857,33.535714285714285
2016-04-26,18.06,33.553999999999995
2016-05-03,18.616666666666667,33.59428571428571
2016-05-10,18.35,33.6625
2016-05-17,19.0,33.6225
2016-05-24,18.349999999999998,33.58166666666667
2016-05-31,18.783333333333335,33.623333333333335
2016-06-07,19.25,33.67166666666667
2016-06-14,18.580000000000002,33.644
2016-06-21,17.833333333333332,33.60666666666667
2016-06-28,19.514285714285712,33.63
2016-07-05,20.75714285714286,33.65714285714286
2016-07-12,22.02857142857143,33.67142857142857
2016-07-19,22.114285714285717,33.73166666666666
2016-07-26,22.86,33.751999999999995
2016-08-02,24.17142857142857,33.76857142857143
2016-08-09,23.833333333333332,33.71666666666667
2016-08-16,23.53333333333333,33.699999999999996
2016-08-23,23.75714285714286,33.722857142857144
2016-08-30,18.642857142857142,33.47714285714286
2016-09-06,20.52,33.498000000000005
2016-09-13,22.3,33.56333333333333
2016-09-20,21.66,33.596000000000004
2016-09-27,18.6,33.476
2016-10-04,20.133333333333333,33.39833333333333
2016-10-11,19.842857142857145,33.39142857142857
2016-10-18,21.16,33.462
2016-10-25,19.0,33.415
2016-11-01,19.014285714285712,33.40714285714286
2016-11-08,18.599999999999998,33.38
2016-11-15,19.099999999999998,33.45666666666667
2016-11-22,18.75,33.449999999999996
2016-11-29,18.475,33.464999999999996
2016-12-06,17.24,33.406
2016-12-13,15.985714285714286,33.37285714285714
2016-12-20,16.085714285714285,33.37714285714286
2016-12-27,15.66,33.306
2017-01-03,15.37142857142857,33.28857142857143
2017-01-10,15.416666666666666,33.330000000000005
2017-01-17,15.814285714285715,33.32142857142857
2017-01-24,15.425,33.307500000000005
2017-01-31,15.175,33.0925
2017-02-07,15.057142857142859,33.23428571428571
2017-02-14,15.185714285714285,33.30285714285714
2017-02-21,15.316666666666668,33.26
2017-02-28,15.285714285714286,33.23428571428571
2017-03-07,15.1,33.262
2017-03-14,15.157142857142857,33.02428571428572
2017-03-21,16.333333333333332,33.12833333333334
2017-03-28,16.5,33.16166666666667
2017-04-04,17.285714285714285,33.214285714285715
2017-04-11,17.349999999999998,33.333333333333336
2017-04-18,16.966666666666665,33.413333333333334
2017-04-25,16.2,33.41
2017-05-02,16.919999999999998,33.492000000000004
2017-05-09,17.275,33.54
2017-05-16,17.26,33.5
2017-05-23,17.333333333333332,33.52166666666667
2017-05-30,19.185714285714287,33.565714285714286
2017-06-06,17.28333333333333,33.57
2017-06-13,17.966666666666665,33.54833333333333
2017-06-20,18.866666666666667,33.56166666666667
2017-06-27,21.46,33.622
2017-07-04,18.383333333333333,33.586666666666666
2017-07-11,19.96,33.558
2017-07-18,21.842857142857145,33.567142857142855
2017-07-25,23.7,33.60666666666666
2017-08-01,24.066666666666666,33.64
2017-08-08,24.099999999999998,33.68666666666667
2017-08-15,23.766666666666666,33.64333333333333
2017-08-22,20.71666666666667,33.51166666666666
2017-08-29,21.2,33.546
2017-09-05,21.833333333333332,33.57833333333333
2017-09-12,23.03333333333333,33.53333333333333
2017-09-19,22.585714285714285,33.50285714285714
2017-09-26,22.619999999999997,33.510000000000005
2017-10-03,20.683333333333334,33.48666666666667
2017-10-10,21.150000000000002,33.48666666666667
2017-10-17,20.55,33.50333333333333
2017-10-24,20.814285714285713,33.511428571428574
2017-10-31,20.34,33.534000000000006
2017-11-07,20.2,33.54666666666667
2017-11-14,19.14,33.53
2017-11-21,17.857142857142858,33.47428571428571
2017-11-28,17.125,33.4525
2017-12-05,17.6,33.468
2017-12-12,16.75,33.49
2017-12-19,16.866666666666667,33.498333333333335
2017-12-26,16.849999999999998,33.57333333333333
2018-01-02,16.21666666666667,33.59166666666667
2018-01-09,16.728571428571428,33.57857142857143
2018-01-16,16.660000000000004,33.553999999999995
2018-01-23,16.78,33.47
2018-01-30,16.3,33.48500000000001
2018-02-06,15.928571428571429,33.52285714285714
2018-02-13,16.05,33.51833333333334
2018-02-20,16.525,33.565
2018-02-27,16.583333333333332,33.56666666666667
2018-03-06,14.966666666666667,33.598333333333336
2018-03-13,15.26,33.548
2018-03-20,15.24,33.518
2018-03-27,15.428571428571429,33.49857142857143
2018-04-03,14.916666666666666,33.53666666666667
2018-04-10,16.04,33.57
2018-04-17,16.916666666666668,33.57833333333333
2018-04-24,17.22,33.608000000000004
2018-05-01,16.525,33.6575
2018-05-08,15.066666666666668,33.733333333333334
2018-05-15,16.116666666666667,33.68666666666667
2018-05-22,17.214285714285715,33.712857142857146
2018-05-29,17.942857142857143,33.71714285714286
2018-06-05,18.0,33.715714285714284
2018-06-12,18.62857142857143,33.71857142857143
2018-06-19,19.37142857142857,33.73714285714286
2018-06-26,20.857142857142858,33.769999999999996
2018-07-03,20.01666666666667,33.803333333333335
2018-07-10,21.366666666666664,33.85166666666667
2018-07-17,22.714285714285715,33.88142857142857
2018-07-24,23.416666666666668,33.85
2018-07-31,23.049999999999997,33.835
2018-08-07,24.557142857142857,33.89
2018-08-14,25.357142857142858,33.92
2018-08-21,25.62857142857143,33.88142857142857
2018-08-28,23.71666666666667,33.85333333333333
2018-09-04,24.483333333333334,33.89666666666667
2018-09-11,23.7,33.87
2018-09-18,22.78,33.916
2018-09-25,22.5,33.844
2018-10-02,21.583333333333332,33.781666666666666
2018-10-09,20.74285714285714,33.76
2018-10-16,19.28,33.642
2018-10-23,19.3,33.6
2018-10-30,18.942857142857143,33.63857142857143
2018-11-06,19.457142857142856,33.70285714285715
2018-11-13,19.599999999999998,33.75
2018-11-20,19.5,33.742000000000004
2018-11-27,18.37142857142857,33.747142857142855
2018-12-04,18.580000000000002,33.738
2018-12-11,17.56,33.622
2018-12-18,17.233333333333334,33.666666666666664
2018-12-25,17.099999999999998,33.66
2019-01-01,16.966666666666665,33.70166666666667
2019-01-08,15.983333333333334,33.69
2019-01-15,15.416666666666666,33.711666666666666
2019-01-22,15.985714285714286,33.71857142857143
2019-01-29,16.099999999999998,33.65833333333333
2019-02-05,15.780000000000001,33.68
2019-02-12,15.9,33.595
2019-02-19,15.05,33.625
2019-02-26,14.940000000000001,33.462
2019-03-05,14.533333333333333,33.44833333333333
2019-03-12,14.899999999999999,33.54333333333333
2019-03-19,15.219999999999999,33.562
2019-03-26,16.240000000000002,33.544
2019-04-02,16.05,33.60166666666667
2019-04-09,16.740000000000002,33.628
2019-04-16,16.383333333333333,33.625
2019-04-23,16.759999999999998,33.660000000000004
2019-04-30,17.0,33.67666666666667
2019-05-07,18.55,33.699999999999996
2019-05-14,18.25714285714286,33.69571428571429
2019-05-21,18.400000000000002,33.675000000000004
2019-05-28,18.5,33.685
2019-06-04,17.833333333333332,33.656666666666666
2019-06-11,17.95,33.690000000000005
2019-06-18,18.32857142857143,33.71142857142857
2019-06-25,19.916666666666668,33.75666666666667
2019-07-02,19.8,33.7625
2019-07-09,19.12857142857143,33.72714285714286
2019-07-16,18.8,33.69857142857143
2019-07-23,21.185714285714287,33.77571428571429
2019-07-30,21.74285714285714,33.81428571428571
2019-08-06,23.014285714285712,33.79
2019-08-13,22.7,33.81285714285714
2019-08-20,21.366666666666664,33.755
2019-08-27,21.900000000000002,33.75285714285714
2019-09-03,20.52857142857143,33.69
2019-09-10,24.142857142857142,33.74
2019-09-17,24.857142857142858,33.78142857142858
2019-09-24,23.685714285714287,33.832857142857144
2019-10-01,22.04,33.754000000000005
2019-10-08,21.25714285714286,33.73142857142857
2019-10-15,20.666666666666668,33.75333333333334
2019-10-22,20.183333333333334,33.72
2019-10-29,18.857142857142858,33.67857142857143
2019-11-05,19.271428571428572,33.682857142857145
2019-11-12,18.883333333333333,33.70333333333333
2019-11-19,18.68,33.68
2019-11-26,17.785714285714285,33.64857142857143
2019-12-03,17.416666666666668,33.406666666666666
2019-12-10,16.68,33.534
2019-12-17,16.933333333333334,33.5
2019-12-24,16.474999999999998,33.535
2019-12-31,15.833333333333334,33.56333333333333
2020-01-07,15.333333333333334,33.375
2020-01-14,15.842857142857143,33.48571428571429
2020-01-21,15.957142857142857,33.55142857142857
2020-01-28,15.657142857142857,33.56142857142857
2020-02-04,15.84,33.546
2020-02-11,16.04285714285714,33.53857142857143
2020-02-18,15.185714285714285,33.55285714285714
2020-02-25,15.542857142857143,33.534285714285716
2020-03-03,15.971428571428572,33.53285714285715
2020-03-10,16.37142857142857,33.54857142857143
2020-03-17,16.557142857142857,33.565714285714286
2020-03-24,16.485714285714284,33.37428571428571
2020-03-31,16.080000000000002,33.382
2020-04-07,16.366666666666667,33.556666666666665
2020-04-14,15.571428571428571,33.54142857142857
2020-04-21,16.014285714285712,32.43571428571429
2020-04-28,16.82857142857143,33.19857142857143
2020-05-05,18.7,33.410000000000004
2020-05-12,19.885714285714283,33.56428571428571
2020-05-19,20.842857142857145,33.61142857142857
2020-05-26,20.428571428571427,33.69285714285714
2020-06-02,18.542857142857144,33.714285714285715
2020-06-09,17.8,33.68
2020-06-16,19.119999999999997,33.704
2020-06-23,20.733333333333334,33.66166666666667
2020-06-30,20.514285714285712,33.72
2020-07-07,20.585714285714285,33.70285714285714
2020-07-14,20.52857142857143,33.69571428571429
2020-07-21,23.185714285714287,33.77571428571429
2020-07-28,22.014285714285712,33.738571428571426
2020-08-04,18.849999999999998,33.67333333333333
2020-08-11,17.24285714285714,33.645714285714284
2020-08-18,20.442857142857143,33.684285714285714
2020-08-25,19.8,33.637142857142855
2020-09-01,24.900000000000002,33.73285714285714
2020-09-08,19.25714285714286,33.54142857142857
2020-09-15,20.52857142857143,33.53285714285715
2020-09-22,22.457142857142856,33.644285714285715
2020-09-29,22.1,33.66285714285714
2020-10-06,20.599999999999998,33.605714285714285
2020-10-13,20.9,33.58714285714286
2020-10-20,20.67142857142857,33.62285714285714
2020-10-27,21.642857142857142,33.66142857142857
2020-11-03,20.557142857142857,33.66857142857143
2020-11-10,18.242857142857144,33.607142857142854
2020-11-17,18.266666666666666,33.61
2020-11-24,16.52857142857143,33.58428571428571
2020-12-01,15.942857142857141,33.55714285714286
2020-12-08,16.82857142857143,33.61714285714286
2020-12-15,15.9,33.605714285714285
2020-12-22,16.314285714285713,33.62285714285714
2020-12-29,15.428571428571429,33.597142857142856
2021-01-05,15.266666666666666,33.60333333333333
2021-01-12,14.785714285714286,33.582857142857144
2021-01-19,14.514285714285714,33.58857142857143
2021-01-26,14.328571428571427,33.605714285714285
2021-02-02,15.4,33.59166666666667
2021-02-09,14.533333333333333,33.52
2021-02-16,14.642857142857142,33.51
2021-02-23,14.657142857142857,33.494285714285716
2021-03-02,14.842857142857143,33.50714285714285
2021-03-09,14.885714285714286,33.54571428571428
2021-03-16,14.799999999999999,33.57285714285714
2021-03-23,15.042857142857143,33.542857142857144
2021-03-30,14.357142857142858,33.568571428571424
2021-04-06,14.828571428571427,33.644285714285715
2021-04-13,16.057142857142857,33.63285714285714
2021-04-20,17.557142857142857,33.66142857142857
2021-04-27,17.7,33.722857142857144
2021-05-04,17.014285714285712,33.707142857142856
2021-05-11,16.900000000000002,33.70857142857143
2021-05-18,18.428571428571427,33.72857142857143
2021-05-25,18.342857142857145,33.74142857142857
2021-06-01,18.8,33.766666666666666
2021-06-08,19.785714285714285,33.78142857142857
2021-06-15,19.614285714285717,33.778571428571425
2021-06-22,19.542857142857144,33.71714285714286
2021-06-29,19.816666666666666,33.665
2021-07-06,19.816666666666666,33.65333333333333
2021-07-13,20.266666666666666,33.66
2021-07-20,22.2,33.684285714285714
2021-07-27,23.557142857142857,33.67714285714286
2021-08-03,23.285714285714285,33.667142857142856
2021-08-10,19.17142857142857,33.558571428571426
2021-08-17,18.485714285714288,33.56285714285714
2021-08-24,21.071428571428573,33.550000000000004
2021-08-31,22.25714285714286,33.57285714285714
2021-09-07,21.5,33.56
2021-09-14,20.400000000000002,33.519999999999996
2021-09-21,20.12857142857143,33.50285714285714
2021-09-28,19.12857142857143,33.50142857142857
2021-10-05,18.642857142857142,33.472857142857144
2021-10-12,19.12857142857143,33.49142857142857
2021-10-19,19.185714285714287,33.40571428571429
2021-10-26,18.485714285714288,33.50857142857143
2021-11-02,18.22857142857143,33.56142857142857
2021-11-09,18.12857142857143,33.535714285714285
2021-11-16,17.571428571428573,33.535714285714285
2021-11-23,17.733333333333334,33.526666666666664
2021-11-30,17.285714285714285,33.52285714285715
2021-12-07,17.557142857142857,33.54857142857143
2021-12-14,16.942857142857143,33.54
2021-12-21,15.983333333333334,33.515
2021-12-28,15.583333333333334,33.47
2022-01-04,15.228571428571428,33.471428571428575
2022-01-11,15.075,33.3825
